Wood Type,Country,Price (USD),Supply Source,Quality Rating,Popularity,Demand Level,Availability
Mahogany,Russia,85.09,Imported,Medium,6,High,Abundant
Pine,Australia,121.72,Local,Medium,10,High,Moderate
Oak,Germany,204.15,Local,High,1,Medium,Moderate
Bamboo,USA,217.36,Local,High,10,Medium,Moderate
Bamboo,China,87.33,Local,Medium,10,High,Limited
Cedar,Brazil,100.05,Local,High,10,High,Limited
Teak,Indonesia,92.37,Imported,Low,10,High,Limited
Cedar,Brazil,230.99,Local,Medium,4,High,Moderate
Cedar,Australia,154.87,Local,Low,3,High,Abundant
Oak,Canada,153.72,Local,High,4,High,Moderate
Teak,Germany,168.52,Imported,Medium,1,Low,Limited
Teak,Canada,108.04,Imported,High,4,Low,Abundant
Teak,Australia,166.33,Local,Low,5,High,Moderate
Mahogany,USA,144.93,Imported,Low,10,Low,Limited
Maple,Russia,230.06,Imported,High,2,Low,Moderate
Mahogany,Russia,237.21,Local,Medium,1,Low,Abundant
Mahogany,Germany,167.06,Local,Medium,8,Medium,Moderate
Mahogany,Brazil,164.47,Imported,Low,1,Low,Moderate
Maple,USA,226.85,Imported,High,4,High,Limited
Oak,India,127.23,Imported,Low,6,High,Moderate
Teak,Australia,92.38,Local,Medium,2,Low,Abundant
Teak,Australia,105.71,Imported,Medium,2,Medium,Moderate
Teak,Canada,243.92,Local,High,4,High,Abundant
Maple,Brazil,182.76,Imported,High,10,Low,Limited
Oak,Canada,153.66,Imported,Medium,4,Medium,Abundant
Maple,Australia,154.39,Local,Low,4,High,Moderate
Cedar,Germany,149.8,Local,Medium,7,Low,Abundant
Mahogany,South Africa,213.44,Local,Medium,5,Medium,Abundant
Teak,China,87.49,Local,Medium,4,Low,Abundant
Bamboo,USA,234.02,Local,High,5,Low,Abundant
Maple,Indonesia,116.64,Imported,Medium,7,Low,Moderate
Bamboo,South Africa,183.32,Local,High,9,High,Abundant
Bamboo,Australia,172.37,Local,High,6,High,Moderate
Cedar,Russia,125.75,Imported,Low,3,Medium,Moderate
Oak,Brazil,211.24,Local,High,4,Medium,Limited
Pine,Brazil,99.08,Local,High,1,High,Moderate
Rosewood,Indonesia,81.73,Local,High,1,High,Limited
Rosewood,China,97.5,Local,High,2,High,Moderate
Rosewood,South Africa,207.17,Local,Medium,7,Low,Abundant
Teak,Canada,116.7,Imported,Medium,8,Medium,Limited
Maple,Indonesia,132.43,Imported,Medium,6,Medium,Moderate
Maple,Canada,102.94,Imported,High,2,Medium,Moderate
Cedar,China,162.92,Local,High,9,High,Limited
Rosewood,India,119.35,Imported,Low,8,Medium,Moderate
Mahogany,Indonesia,121.36,Imported,Medium,7,Low,Moderate
Bamboo,India,97.72,Local,High,4,High,Abundant
Teak,Germany,198.94,Local,Medium,4,High,Limited
Mahogany,Australia,183.85,Imported,Medium,7,Medium,Abundant
Oak,Brazil,196.03,Imported,Low,2,High,Abundant
Rosewood,South Africa,98.33,Imported,Medium,5,Medium,Moderate
Rosewood,Russia,246.47,Local,Low,6,Medium,Limited
Teak,Germany,110.11,Local,High,10,Low,Abundant
Maple,Brazil,226.56,Imported,Medium,4,Medium,Limited
Mahogany,Germany,184.09,Imported,High,1,High,Abundant
Rosewood,Russia,118.36,Local,High,2,High,Abundant
Bamboo,Australia,156.07,Imported,Low,5,Medium,Moderate
Maple,Indonesia,243.86,Local,High,9,Medium,Limited
Rosewood,Canada,143.26,Local,Low,7,Medium,Moderate
Mahogany,USA,102.48,Local,Low,5,Medium,Moderate
Mahogany,Brazil,245.47,Imported,Low,2,Medium,Limited
Rosewood,Australia,173.75,Local,High,10,Low,Moderate
Oak,Brazil,194.99,Local,Low,9,Medium,Moderate
Teak,USA,233.7,Local,High,8,High,Moderate
Cedar,Brazil,207.25,Local,Medium,3,Low,Limited
Mahogany,Russia,214.1,Imported,Medium,1,High,Abundant
Oak,USA,186.93,Imported,Medium,10,Low,Limited
Mahogany,Germany,104.33,Local,Low,1,Medium,Moderate
Pine,India,148.53,Imported,High,8,Medium,Moderate
Bamboo,Canada,209.25,Local,Medium,2,Low,Limited
Teak,South Africa,165.49,Imported,Medium,5,Medium,Abundant
Mahogany,Brazil,86.03,Imported,High,8,Medium,Limited
Maple,Canada,86.21,Local,High,8,Low,Abundant
Cedar,Germany,215.08,Local,High,4,High,Moderate
Bamboo,Russia,230.13,Local,Low,1,Low,Limited
Maple,USA,121.36,Imported,High,7,High,Abundant
Bamboo,South Africa,201.42,Imported,Low,1,Medium,Abundant
Teak,Germany,139.55,Imported,Medium,10,Medium,Limited
Maple,South Africa,162.84,Local,High,6,Low,Abundant
Rosewood,South Africa,80.63,Local,High,9,High,Moderate
Bamboo,Canada,145.54,Local,Medium,5,Medium,Moderate
Rosewood,Canada,124.45,Imported,Low,5,Medium,Limited
Oak,China,238.97,Imported,High,6,Low,Limited
Mahogany,China,199.3,Imported,Low,9,Medium,Moderate
Teak,USA,114.76,Local,Medium,7,High,Limited
Cedar,Indonesia,135.0,Local,Low,6,Low,Abundant
Mahogany,Australia,195.01,Local,Medium,6,High,Limited
Maple,Indonesia,119.3,Imported,Low,1,Medium,Abundant
Cedar,India,209.58,Local,Medium,4,Medium,Moderate
Pine,South Africa,228.17,Local,Low,6,Medium,Abundant
Teak,Brazil,208.72,Local,Low,4,High,Moderate
Mahogany,Indonesia,195.5,Imported,Low,8,High,Moderate
Oak,South Africa,83.01,Local,Low,1,High,Abundant
Bamboo,South Africa,90.85,Imported,Low,9,Medium,Limited
Maple,Brazil,154.5,Local,Low,8,High,Abundant
Rosewood,China,110.64,Local,High,7,High,Moderate
Cedar,USA,137.99,Imported,Medium,1,Medium,Limited
Teak,Germany,145.2,Imported,Medium,5,Low,Abundant
Pine,Australia,192.55,Imported,Medium,9,Low,Limited
Rosewood,Brazil,119.01,Imported,Low,7,Medium,Abundant
Maple,Indonesia,175.84,Local,High,9,Low,Moderate
Mahogany,India,248.56,Imported,Medium,2,Low,Abundant
Cedar,Australia,227.89,Local,Medium,6,High,Moderate
Rosewood,India,202.77,Imported,Low,5,High,Moderate
Pine,India,120.73,Local,Medium,1,Medium,Abundant
Rosewood,China,121.69,Imported,Medium,8,Low,Abundant
Bamboo,Germany,171.08,Local,Medium,3,High,Abundant
Teak,South Africa,154.66,Local,Medium,6,Low,Abundant
Cedar,USA,147.22,Imported,Medium,4,Low,Limited
Maple,Indonesia,150.41,Imported,High,3,Medium,Limited
Rosewood,Brazil,126.67,Local,High,4,High,Moderate
Rosewood,Indonesia,107.01,Imported,Medium,6,Medium,Moderate
Maple,Australia,86.61,Local,Medium,9,Low,Abundant
Rosewood,India,127.69,Local,High,7,Low,Abundant
Pine,USA,213.28,Local,Medium,7,High,Abundant
Oak,Brazil,209.06,Local,Low,1,High,Abundant
Teak,Canada,102.39,Imported,High,6,Low,Abundant
Bamboo,South Africa,159.73,Local,High,8,High,Moderate
Maple,Brazil,229.69,Imported,Low,10,Medium,Limited
Teak,India,90.73,Local,High,7,High,Limited
Mahogany,USA,201.13,Imported,Medium,8,High,Limited
Cedar,Russia,170.74,Imported,High,5,Medium,Abundant
Bamboo,South Africa,241.32,Local,Medium,9,Medium,Limited
Maple,India,170.23,Local,High,8,Medium,Limited
Rosewood,Brazil,224.59,Local,Low,8,High,Limited
Teak,Australia,160.64,Local,Medium,4,Low,Limited
Cedar,India,129.03,Local,Low,5,High,Abundant
Rosewood,Germany,85.45,Imported,High,7,Low,Limited
Teak,Canada,195.8,Imported,High,6,Low,Abundant
Mahogany,Russia,129.52,Imported,Medium,5,High,Moderate
Maple,Germany,119.82,Local,High,6,Low,Abundant
Maple,Russia,222.79,Imported,High,8,Low,Moderate
Pine,USA,187.27,Imported,Low,2,High,Abundant
Bamboo,India,247.78,Local,High,1,High,Moderate
Oak,Canada,145.86,Imported,Low,4,Medium,Limited
Maple,Brazil,140.57,Imported,Medium,2,Low,Limited
Oak,Australia,102.54,Imported,Medium,2,High,Limited
Bamboo,USA,218.28,Imported,High,4,Low,Moderate
Bamboo,India,103.28,Local,Medium,4,High,Moderate
Rosewood,Australia,222.3,Local,High,5,Medium,Limited
Bamboo,Germany,199.89,Local,Low,10,Low,Abundant
Teak,Canada,86.59,Local,High,4,High,Limited
Pine,USA,243.33,Local,High,8,High,Moderate
Rosewood,Russia,224.11,Local,Medium,5,High,Limited
Pine,Australia,182.81,Local,Low,1,High,Limited
Mahogany,Russia,82.33,Local,High,6,High,Abundant
Cedar,China,151.06,Imported,Low,6,Low,Moderate
Cedar,Brazil,189.8,Imported,Low,3,Medium,Abundant
Bamboo,Canada,214.65,Local,Low,7,Low,Abundant
Oak,Brazil,159.85,Local,Low,4,Low,Moderate
Pine,USA,145.16,Imported,Medium,7,High,Limited
Oak,Australia,158.93,Local,Low,9,Medium,Moderate
Oak,Germany,129.51,Local,Low,9,High,Moderate
Rosewood,Brazil,119.92,Imported,Medium,10,High,Limited
Cedar,USA,178.64,Imported,Medium,8,Low,Moderate
Pine,Russia,190.98,Imported,Medium,8,Medium,Limited
Teak,Russia,193.65,Imported,Low,7,Medium,Moderate
Oak,India,203.74,Imported,Medium,9,Medium,Moderate
Mahogany,Russia,236.22,Local,Low,3,Medium,Limited
Cedar,India,114.67,Local,Low,2,High,Limited
Pine,USA,193.52,Imported,Low,3,Low,Moderate
Maple,China,112.68,Imported,High,3,Medium,Limited
Pine,Canada,91.2,Local,High,8,High,Limited
Teak,Germany,117.52,Local,High,9,Medium,Moderate
Oak,Germany,210.66,Local,Low,7,High,Abundant
Maple,USA,237.99,Imported,High,1,Low,Moderate
Cedar,Canada,158.71,Imported,Medium,5,Low,Abundant
Rosewood,USA,184.83,Imported,High,5,Medium,Abundant
Oak,Brazil,205.6,Imported,High,10,Low,Abundant
Bamboo,China,181.06,Local,High,8,Low,Abundant
Rosewood,Germany,121.71,Local,High,6,High,Limited
Bamboo,USA,244.53,Imported,Low,6,Low,Moderate
Mahogany,South Africa,225.92,Local,High,3,Low,Limited
Teak,Germany,249.9,Imported,Low,3,Low,Moderate
Bamboo,Australia,106.26,Local,Low,3,Low,Moderate
Pine,Germany,140.63,Imported,Low,1,Low,Moderate
Teak,Germany,182.1,Imported,High,4,Medium,Moderate
Oak,Australia,105.74,Imported,High,2,High,Moderate
Oak,Brazil,209.69,Imported,Low,8,Low,Limited
Bamboo,Canada,163.05,Imported,High,10,Low,Moderate
Cedar,South Africa,82.77,Local,Medium,9,Medium,Moderate
Teak,China,104.92,Imported,Low,1,High,Moderate
Teak,Germany,215.1,Imported,High,7,Medium,Moderate
Rosewood,Brazil,163.05,Local,Medium,5,Low,Limited
Rosewood,Germany,92.33,Imported,Medium,3,Medium,Limited
Pine,Indonesia,199.22,Local,Medium,9,High,Abundant
Mahogany,South Africa,165.04,Imported,Low,8,High,Moderate
Maple,Indonesia,128.59,Local,High,9,High,Limited
Bamboo,Australia,110.25,Local,High,3,Medium,Abundant
Teak,South Africa,163.56,Local,Medium,10,High,Limited
Teak,China,184.83,Local,High,9,Low,Moderate
Pine,South Africa,117.24,Local,High,6,Medium,Abundant
Rosewood,India,126.12,Local,Medium,4,Low,Limited
Maple,Germany,126.49,Local,Low,1,Medium,Limited
Bamboo,Canada,179.16,Local,Medium,10,Low,Moderate
Cedar,India,172.78,Imported,High,5,Medium,Moderate
Bamboo,India,200.1,Imported,Medium,5,Medium,Limited
Mahogany,India,185.23,Imported,Low,9,Medium,Moderate
Teak,Russia,172.07,Local,High,5,Low,Limited
Teak,USA,235.48,Imported,High,1,Low,Abundant
Bamboo,South Africa,197.67,Imported,Medium,9,High,Abundant
Pine,Brazil,118.78,Imported,Medium,3,High,Abundant
Teak,Germany,197.04,Local,Medium,1,Medium,Moderate
Oak,Australia,116.66,Imported,High,1,High,Moderate
Cedar,Indonesia,187.06,Local,Low,2,Low,Limited
Oak,South Africa,148.32,Local,Low,4,High,Abundant
Cedar,Germany,95.44,Local,High,3,Low,Moderate
Mahogany,Germany,201.8,Imported,Low,1,Medium,Limited
Pine,South Africa,218.65,Imported,Medium,4,High,Limited
Oak,Australia,133.7,Imported,High,9,High,Limited
Rosewood,India,235.93,Imported,Medium,10,Low,Moderate
Maple,USA,173.46,Imported,High,5,Low,Abundant
Bamboo,China,114.5,Local,Low,9,Low,Limited
Teak,India,153.92,Imported,Low,8,Medium,Abundant
Maple,Germany,246.42,Imported,Low,4,Low,Limited
Bamboo,India,153.89,Imported,High,9,High,Abundant
Maple,India,126.93,Local,High,3,Low,Moderate
Rosewood,China,91.51,Local,Medium,5,High,Moderate
Pine,Australia,138.58,Imported,Medium,8,Low,Limited
Pine,South Africa,135.84,Local,High,3,Medium,Limited
Rosewood,USA,242.48,Imported,High,2,Low,Limited
Cedar,Russia,99.81,Local,High,4,High,Limited
Cedar,Indonesia,89.75,Local,High,5,Medium,Abundant
Oak,India,156.5,Imported,Low,3,Medium,Moderate
Cedar,Australia,180.04,Imported,Medium,6,Low,Abundant
Rosewood,India,229.62,Imported,Medium,7,Medium,Abundant
Mahogany,Australia,227.74,Imported,Low,7,Medium,Moderate
Bamboo,Germany,191.74,Local,Medium,3,Medium,Limited
Teak,India,229.33,Imported,Low,7,Low,Limited
Cedar,USA,196.94,Local,Medium,10,High,Moderate
Cedar,Australia,135.67,Local,Low,2,High,Moderate
Rosewood,India,112.38,Local,High,5,High,Moderate
Mahogany,Indonesia,194.01,Local,Medium,5,High,Moderate
Maple,Canada,205.58,Imported,High,3,High,Moderate
Bamboo,Russia,247.96,Imported,Low,9,Medium,Abundant
Cedar,China,235.88,Imported,High,7,Medium,Limited
Maple,Brazil,180.59,Local,Low,7,High,Limited
Cedar,China,107.27,Imported,Medium,10,Low,Moderate
Maple,India,135.16,Imported,High,5,Medium,Moderate
Cedar,USA,179.9,Local,Low,7,Medium,Limited
Pine,Brazil,131.65,Local,High,6,Low,Abundant
Teak,Indonesia,174.47,Imported,Low,6,Low,Limited
Oak,Australia,114.02,Imported,High,7,High,Moderate
Oak,Germany,186.8,Local,Medium,6,Medium,Moderate
Oak,South Africa,153.65,Imported,High,7,Low,Limited
Rosewood,India,195.97,Local,High,3,High,Abundant
Oak,Australia,117.11,Imported,High,9,Low,Abundant
Maple,Australia,242.33,Imported,Medium,5,Low,Limited
Bamboo,India,207.19,Local,High,6,Medium,Moderate
Bamboo,Germany,102.42,Local,High,1,Medium,Limited
Mahogany,Russia,81.7,Local,Low,1,High,Moderate
Cedar,India,165.59,Imported,Low,6,High,Moderate
Cedar,Indonesia,106.86,Local,Low,4,High,Limited
Pine,India,213.81,Local,Medium,3,Low,Abundant
Cedar,Indonesia,125.62,Imported,Low,2,Low,Abundant
Maple,Canada,202.13,Imported,High,9,Medium,Abundant
Pine,USA,200.72,Local,Medium,4,Medium,Moderate
Bamboo,Australia,126.92,Local,Medium,7,Medium,Limited
Teak,Indonesia,167.17,Imported,Medium,1,High,Limited
Bamboo,India,165.63,Imported,High,1,Medium,Moderate
Oak,Brazil,83.85,Imported,High,10,High,Moderate
Maple,China,203.61,Imported,Low,4,High,Moderate
Pine,Russia,229.74,Local,Low,3,High,Abundant
Maple,Germany,229.81,Imported,High,4,High,Abundant
Teak,China,124.38,Local,High,10,High,Abundant
Maple,Indonesia,148.77,Imported,Low,3,High,Moderate
Oak,Germany,232.49,Local,Medium,8,Medium,Limited
Mahogany,Brazil,198.96,Local,Medium,7,Low,Limited
Rosewood,India,203.56,Imported,Low,9,Medium,Limited
